,Gene,Uniprot,Protein,Overexpression,Affinity 000,Type 000,SMILES 000,ID 000,Affinity 001,Type 001,SMILES 001,ID 001,Affinity 002,Type 002,SMILES 002,ID 002
0,AKR1B10,O60218,Aldo-keto reductase family 1 member B10 (EC 1.1.1.-) (ARL-1) (Aldose reductase-like) (Aldose reductase-related protein) (ARP) (hARP) (Small intestine reductase) (SI reductase),62.73,1.2,IC50,COc1ccc2c(cccc2c1C(F)(F)F)C(=S)N(C)CC(O)=O,16314,1.3,Ki,COc1ccc(cc1)\N=c1/oc2cc(O)ccc2cc1C(=O)NCc1ccccc1,50442489,2.6,Ki,COc1cc(O)ccc1\C=C\C(=O)OCCCc1cccc(O)c1,50362835
1,MMP12,P39900,Macrophage metalloelastase (MME) (EC 3.4.24.65) (Macrophage elastase) (ME) (hME) (Matrix metalloproteinase-12) (MMP-12),15.77,0.1,IC50,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(cc21)-c1ccc(C)o1)C(O)=O,50360964,0.1,IC50,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(cc21)-c1ccc(Cl)o1)C(O)=O,50360965,0.19,Ki,NC(=O)[C@@H](CCC(O)=O)NC(=O)[C@H](CCC(O)=O)NC(=O)C(Cc1cc(no1)-c1ccc(cc1)-c1cccc(Cl)c1)CP(O)(=O)c1ccc(Br)cc1,92441
2,SLC2A1,P11166,"Solute carrier family 2, facilitated glucose transporter member 1 (Glucose transporter type 1, erythrocyte/brain) (GLUT-1) (HepG2 glucose transporter)",14.76,1.0,IC50,COc1ccc(F)cc1N1CCN(CC1)c1ncnc2n(ncc12)-c1ccccc1,50155671,4.0,IC50,COc1ccccc1N1CCCN(CC1)c1ncnc2n(ncc12)-c1ccccc1,50152749,5.0,IC50,COc1ccc(cc1N1CCN(CC1)c1ncnc2n(ncc12)-c1ccccc1)C(N)=O,50155656
3,CYP24A1,Q07973,"1,25-dihydroxyvitamin D(3) 24-hydroxylase, mitochondrial (24-OHase) (Vitamin D(3) 24-hydroxylase) (EC 1.14.15.16) (Cytochrome P450 24A1) (Cytochrome P450-CC24)",13.16,2.3,IC50,Clc1cccc(c1)C(c1ccc2nc[nH]c2c1)n1ccnc1,50176808,6.5,IC50,C[C@H](CC=S(N)(=O)c1ccccc1)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C,50370925,7.4,IC50,C[C@H](CC=S(N)(=O)c1ccccc1)C1=CCC2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C,50214607
4,MMP10,P09238,Stromelysin-2 (SL-2) (EC 3.4.24.22) (Matrix metalloproteinase-10) (MMP-10) (Transin-2),12.14,0.54,IC50,ONC(=O)C1(CS(=O)(=O)c2ccc(Oc3ccc(Cl)cc3)cc2)CCOCC1,11863,0.54,IC50,ONC(=O)C1(CS(=O)(=O)c2ccc(Oc3ccc(Cl)cc3)cc2)CCOCC1,11863,3.0,IC50,ONC(=O)C1(CCC2(C1)CCNCC2)S(=O)(=O)c1ccc(Oc2ccc(OC(F)F)cc2)cc1,50078191
5,PLAU,P00749,Urokinase-type plasminogen activator (U-plasminogen activator) (uPA) (EC 3.4.21.73) [Cleaved into: Urokinase-type plasminogen activator long chain A; Urokinase-type plasminogen activator short chain A; Urokinase-type plasminogen activator chain B],11.05,0.0086,Ki,Br.CC1(C)C2CC1[C@]1(C)OB(O[C@@H]1C2)C(CCC\C(S)=N\N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,50034582,0.46,Ki,NC(=N)c1ccc2nc([nH]c2c1)-c1cc(Cl)cc(-c2cccc(N)c2)c1O,50103651,0.62,Ki,NCc1ccc(NC(=O)c2cc(Nc3ncccn3)c3cc(ccc3c2)C(N)=N)cc1,50147093
6,MMP9,P14780,Matrix metalloproteinase-9 (MMP-9) (EC 3.4.24.35) (92 kDa gelatinase) (92 kDa type IV collagenase) (Gelatinase B) (GELB) [Cleaved into: 67 kDa matrix metalloproteinase-9; 82 kDa matrix metalloproteinase-9],10.72,0.01,IC50,COc1ccc(cc1)S(=O)(=O)N(CC(=O)NCC1CCCCC1)C(CCSCc1ccccc1)C(=O)NO,50104000,0.03,IC50,COc1ccc(cc1)S(=O)(=O)N(Cc1cn(CCF)nn1)[C@H](C(C)C)C(=O)NO,50389100,0.048,IC50,CC1(C)SCCN([C@H]1C(=O)NO)S(=O)(=O)c1ccc(Oc2ccncc2)cc1,50082556
7,MMP1,P03956,Interstitial collagenase (EC 3.4.24.7) (Fibroblast collagenase) (Matrix metalloproteinase-1) (MMP-1) [Cleaved into: 22 kDa interstitial collagenase; 27 kDa interstitial collagenase],9.33,0.041,IC50,ONC(=O)C1N(CCc2cc(O)ccc12)S(=O)(=O)c1ccc(cc1)[N+]([O-])=O,50137279,0.1,EC50,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)NCC(C)(C)C)C(=O)CO,50272470,0.1,Ki,CC(C)C[C@H](CC(=O)NO)C(=O)N[C@H]1Cc2cn(CCCCCCNC1=O)c1ccccc21,50086884
8,MMP11,P24347,Stromelysin-3 (SL-3) (ST3) (EC 3.4.24.-) (Matrix metalloproteinase-11) (MMP-11),8.54,0.23,Ki,COc1ccccc1SC[C@H](CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(N)=O,50265077,5.0,Ki,NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CCCc1ccccc1)CP(O)(=O)C(Cc1ccccc1)NC(=O)OCc1ccccc1,50138684,5.0,Ki,NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,50393211
9,TYMS,P04818,Thymidylate synthase (TS) (TSase) (EC 2.1.1.45),7.99,0.040999999999999995,Ki,Nc1nc2ccc(CN(CC#C)c3ccc(cc3)C(=O)NC(CCC(=O)NC(CCC(=O)NC(CCC(=O)NC(CCC(O)=O)C(O)=O)C(O)=O)C(O)=O)C(O)=O)cc2c(=O)[nH]1,50405732,0.042,Ki,Nc1nc2ccc(CN(CC#C)c3ccc(cc3)C(=O)NC(CCC(=O)NC(CCC(=O)NC(CCC(=O)NC(CCC(=O)NC(CCC(O)=O)C(O)=O)C(O)=O)C(O)=O)C(O)=O)C(O)=O)cc2c(=O)[nH]1,50405733,0.07200000000000001,Ki,Nc1nc2ccc(CN(CC#C)c3ccc(cc3)C(=O)NC(CCC(=O)NC(CCC(=O)NC(CCC(O)=O)C(O)=O)C(O)=O)C(O)=O)cc2c(=O)[nH]1,50405731
